ID,file_name,class_name
803,cr_idhya_3.wav,idhya
804,cr_idhya_4.wav,idhya
805,cr_idhya_5.wav,idhya
806,cr_idhya_6.wav,idhya
807,cr_idhya_7.wav,idhya
808,cr_idhya_8.wav,idhya
809,cr_idhya_9.wav,idhya
810,cr_iro_1.wav,iro
811,cr_iro_10.wav,iro
812,cr_iro_2.wav,iro
813,cr_iro_3.wav,iro
814,cr_iro_4.wav,iro
815,cr_iro_5.wav,iro
816,cr_iro_6.wav,iro
817,cr_iro_7.wav,iro
818,cr_iro_8.wav,iro
819,cr_iro_9.wav,iro
820,cr_is_1.wav,is
821,cr_is_10.wav,is
822,cr_is_2.wav,is
823,cr_is_3.wav,is
824,cr_is_4.wav,is
825,cr_is_5.wav,is
826,cr_is_6.wav,is
827,cr_is_7.wav,is
828,cr_is_8.wav,is
829,cr_is_9.wav,is
830,cr_job_1.wav,job
831,cr_job_10.wav,job
832,cr_job_2.wav,job
833,cr_job_3.wav,job
834,cr_job_4.wav,job
835,cr_job_5.wav,job
836,cr_job_6.wav,job
837,cr_job_7.wav,job
838,cr_job_8.wav,job
839,cr_job_9.wav,job
840,cr_kelasa_1.wav,kelasa
841,cr_kelasa_10.wav,kelasa
842,cr_kelasa_2.wav,kelasa
843,cr_kelasa_3.wav,kelasa
844,cr_kelasa_4.wav,kelasa
845,cr_kelasa_5.wav,kelasa
846,cr_kelasa_6.wav,kelasa
847,cr_kelasa_7.wav,kelasa
848,cr_kelasa_8.wav,kelasa
849,cr_kelasa_9.wav,kelasa
850,cr_kendragalu_1.wav,kendragalu
851,cr_kendragalu_10.wav,kendragalu
852,cr_kendragalu_2.wav,kendragalu
853,cr_kendragalu_3.wav,kendragalu
854,cr_kendragalu_4.wav,kendragalu
855,cr_kendragalu_5.wav,kendragalu
856,cr_kendragalu_6.wav,kendragalu
857,cr_kendragalu_7.wav,kendragalu
858,cr_kendragalu_8.wav,kendragalu
859,cr_kendragalu_9.wav,kendragalu
860,cr_kolaayi_1.wav,kolaayi
861,cr_kolaayi_10.wav,kolaayi
862,cr_kolaayi_2.wav,kolaayi
863,cr_kolaayi_3.wav,kolaayi
864,cr_kolaayi_4.wav,kolaayi
865,cr_kolaayi_5.wav,kolaayi
866,cr_kolaayi_6.wav,kolaayi
867,cr_kolaayi_7.wav,kolaayi
868,cr_kolaayi_8.wav,kolaayi
869,cr_kolaayi_9.wav,kolaayi
870,cr_kredaa_1.wav,kredaa
871,cr_kredaa_10.wav,kredaa
872,cr_kredaa_2.wav,kredaa
873,cr_kredaa_3.wav,kredaa
874,cr_kredaa_4.wav,kredaa
875,cr_kredaa_5.wav,kredaa
876,cr_kredaa_6.wav,kredaa
877,cr_kredaa_7.wav,kredaa
878,cr_kredaa_8.wav,kredaa
879,cr_kredaa_9.wav,kredaa
880,cr_me_1.wav,me
881,cr_me_10.wav,me
882,cr_me_2.wav,me
883,cr_me_3.wav,me
884,cr_me_4.wav,me
885,cr_me_5.wav,me
886,cr_me_6.wav,me
887,cr_me_7.wav,me
888,cr_me_8.wav,me
889,cr_me_9.wav,me
890,cr_munde_1.wav,munde
891,cr_munde_10.wav,munde
892,cr_munde_2.wav,munde
893,cr_munde_3.wav,munde
894,cr_munde_4.wav,munde
895,cr_munde_5.wav,munde
896,cr_munde_6.wav,munde
897,cr_munde_7.wav,munde
898,cr_munde_8.wav,munde
899,cr_munde_9.wav,munde
900,cr_mundina_1.wav,mundina
901,cr_mundina_10.wav,mundina
902,cr_mundina_2.wav,mundina
903,cr_mundina_3.wav,mundina
904,cr_mundina_4.wav,mundina
905,cr_mundina_5.wav,mundina
906,cr_mundina_6.wav,mundina
907,cr_mundina_7.wav,mundina
908,cr_mundina_8.wav,mundina
909,cr_mundina_9.wav,mundina
910,cr_mydana_1.wav,mydana
911,cr_mydana_10.wav,mydana
912,cr_mydana_2.wav,mydana
913,cr_mydana_3.wav,mydana
914,cr_mydana_4.wav,mydana
915,cr_mydana_5.wav,mydana
916,cr_mydana_6.wav,mydana
917,cr_mydana_7.wav,mydana
918,cr_mydana_8.wav,mydana
919,cr_mydana_9.wav,mydana
920,cr_my_1.wav,my
921,cr_my_10.wav,my
922,cr_my_2.wav,my
923,cr_my_3.wav,my
924,cr_my_4.wav,my
925,cr_my_5.wav,my
926,cr_my_6.wav,my
927,cr_my_7.wav,my
928,cr_my_8.wav,my
929,cr_my_9.wav,my
930,cr_nanna_1.wav,nanna
931,cr_nanna_10.wav,nanna
932,cr_nanna_2.wav,nanna
933,cr_nanna_3.wav,nanna
934,cr_nanna_4.wav,nanna
935,cr_nanna_5.wav,nanna
936,cr_nanna_6.wav,nanna
937,cr_nanna_7.wav,nanna
938,cr_nanna_8.wav,nanna
939,cr_nanna_9.wav,nanna
940,cr_nearby_1.wav,nearby
941,cr_nearby_10.wav,nearby
942,cr_nearby_2.wav,nearby
943,cr_nearby_3.wav,nearby
944,cr_nearby_4.wav,nearby
945,cr_nearby_5.wav,nearby
946,cr_nearby_6.wav,nearby
947,cr_nearby_7.wav,nearby
948,cr_nearby_8.wav,nearby
949,cr_nearby_9.wav,nearby
950,cr_nearest_1.wav,nearest
951,cr_nearest_10.wav,nearest
952,cr_nearest_2.wav,nearest
953,cr_nearest_3.wav,nearest
954,cr_nearest_4.wav,nearest
955,cr_nearest_5.wav,nearest
956,cr_nearest_6.wav,nearest
957,cr_nearest_7.wav,nearest
958,cr_nearest_8.wav,nearest
959,cr_nearest_9.wav,nearest
960,cr_near_1.wav,near
961,cr_near_10.wav,near
962,cr_near_2.wav,near
963,cr_near_3.wav,near
964,cr_near_4.wav,near
965,cr_near_5.wav,near
966,cr_near_6.wav,near
967,cr_near_7.wav,near
968,cr_near_8.wav,near
969,cr_near_9.wav,near
970,cr_needalu_1.wav,needalu
971,cr_needalu_10.wav,needalu
972,cr_needalu_2.wav,needalu
973,cr_needalu_3.wav,needalu
974,cr_needalu_4.wav,needalu
975,cr_needalu_5.wav,needalu
976,cr_needalu_6.wav,needalu
977,cr_needalu_7.wav,needalu
978,cr_needalu_8.wav,needalu
979,cr_needalu_9.wav,needalu
980,cr_next_1.wav,next
981,cr_next_10.wav,next
982,cr_next_2.wav,next
983,cr_next_3.wav,next
984,cr_next_4.wav,next
985,cr_next_5.wav,next
986,cr_next_6.wav,next
987,cr_next_7.wav,next
988,cr_next_8.wav,next
989,cr_next_9.wav,next
990,cr_openings_1.wav,openings
991,cr_openings_10.wav,openings
992,cr_openings_2.wav,openings
993,cr_openings_3.wav,openings
994,cr_openings_4.wav,openings
995,cr_openings_5.wav,openings
996,cr_openings_6.wav,openings
997,cr_openings_7.wav,openings
998,cr_openings_8.wav,openings
999,cr_openings_9.wav,openings
1000,cr_open_1.wav,open
1001,cr_open_10.wav,open
1002,cr_open_2.wav,open
1003,cr_open_3.wav,open
1004,cr_open_4.wav,open
1005,cr_open_5.wav,open
1006,cr_open_6.wav,open
1007,cr_open_7.wav,open
1008,cr_open_8.wav,open
1009,cr_open_9.wav,open
1010,cr_park_1.wav,park
1011,cr_park_10.wav,park
1012,cr_park_2.wav,park
1013,cr_park_3.wav,park
1014,cr_park_4.wav,park
1015,cr_park_5.wav,park
1016,cr_park_6.wav,park
1017,cr_park_7.wav,park
1018,cr_park_8.wav,park
1019,cr_park_9.wav,park
1020,cr_places_1.wav,places
1021,cr_places_10.wav,places
1022,cr_places_2.wav,places
1023,cr_places_3.wav,places
1024,cr_places_4.wav,places
1025,cr_places_5.wav,places
1026,cr_places_6.wav,places
1027,cr_places_7.wav,places
1028,cr_places_8.wav,places
1029,cr_places_9.wav,places
1030,cr_plumbing_1.wav,plumbing
1031,cr_plumbing_10.wav,plumbing
1032,cr_plumbing_2.wav,plumbing
1033,cr_plumbing_3.wav,plumbing
1034,cr_plumbing_4.wav,plumbing
1035,cr_plumbing_5.wav,plumbing
1036,cr_plumbing_6.wav,plumbing
1037,cr_plumbing_7.wav,plumbing
1038,cr_plumbing_8.wav,plumbing
1039,cr_plumbing_9.wav,plumbing
1040,cr_saradi_1.wav,saradi
1041,cr_saradi_10.wav,saradi
1042,cr_saradi_2.wav,saradi
1043,cr_saradi_3.wav,saradi
1044,cr_saradi_4.wav,saradi
1045,cr_saradi_5.wav,saradi
1046,cr_saradi_6.wav,saradi
1047,cr_saradi_7.wav,saradi
1048,cr_saradi_8.wav,saradi
1049,cr_saradi_9.wav,saradi
1050,cr_service_1.wav,service
1051,cr_service_10.wav,service
1052,cr_service_2.wav,service
1053,cr_service_3.wav,service
1054,cr_service_4.wav,service
1055,cr_service_5.wav,service
1056,cr_service_6.wav,service
1057,cr_service_7.wav,service
1058,cr_service_8.wav,service
1059,cr_service_9.wav,service
1060,cr_some_1.wav,some
1061,cr_some_10.wav,some
1062,cr_some_2.wav,some
1063,cr_some_3.wav,some
1064,cr_some_4.wav,some
1065,cr_some_5.wav,some
1066,cr_some_6.wav,some
1067,cr_some_7.wav,some
1068,cr_some_8.wav,some
1069,cr_some_9.wav,some
1070,cr_sports_1.wav,sports
1071,cr_sports_10.wav,sports
1072,cr_sports_2.wav,sports
1073,cr_sports_3.wav,sports
1074,cr_sports_4.wav,sports
1075,cr_sports_5.wav,sports
1076,cr_sports_6.wav,sports
1077,cr_sports_7.wav,sports
1078,cr_sports_8.wav,sports
1079,cr_sports_9.wav,sports
1080,cr_stalagalu_1.wav,stalagalu
1081,cr_stalagalu_10.wav,stalagalu
1082,cr_stalagalu_2.wav,stalagalu
1083,cr_stalagalu_3.wav,stalagalu
1084,cr_stalagalu_4.wav,stalagalu
1085,cr_stalagalu_5.wav,stalagalu
1086,cr_stalagalu_6.wav,stalagalu
1087,cr_stalagalu_7.wav,stalagalu
1088,cr_stalagalu_8.wav,stalagalu
1089,cr_stalagalu_9.wav,stalagalu
1090,cr_stations_1.wav,stations
1091,cr_stations_10.wav,stations
1092,cr_stations_2.wav,stations
1093,cr_stations_3.wav,stations
1094,cr_stations_4.wav,stations
1095,cr_stations_5.wav,stations
1096,cr_stations_6.wav,stations
1097,cr_stations_7.wav,stations
1098,cr_stations_8.wav,stations
1099,cr_stations_9.wav,stations
1100,cr_thereyuthade_1.wav,thereyuthade
1101,cr_thereyuthadhe_10.wav,thereyuthadhe
1102,cr_thereyuthadhe_2.wav,thereyuthadhe
1103,cr_thereyuthadhe_3.wav,thereyuthadhe
1104,cr_thereyuthadhe_4.wav,thereyuthadhe
1105,cr_thereyuthadhe_5.wav,thereyuthadhe
1106,cr_thereyuthadhe_6.wav,thereyuthadhe
1107,cr_thereyuthadhe_7.wav,thereyuthadhe
1108,cr_thereyuthadhe_8.wav,thereyuthadhe
1109,cr_thereyuthadhe_9.wav,thereyuthadhe
1110,cr_there_1.wav,there
1111,cr_there_10.wav,there
1112,cr_there_2.wav,there
1113,cr_there_3.wav,there
1114,cr_there_4.wav,there
1115,cr_there_5.wav,there
1116,cr_there_6.wav,there
1117,cr_there_7.wav,there
1118,cr_there_8.wav,there
1119,cr_there_9.wav,there
1120,cr_the_1.wav,the
1121,cr_the_10.wav,the
1122,cr_the_2.wav,the
1123,cr_the_3.wav,the
1124,cr_the_4.wav,the
1125,cr_the_5.wav,the
1126,cr_the_6.wav,the
1127,cr_the_7.wav,the
1128,cr_the_8.wav,the
1129,cr_the_9.wav,the
1130,cr_to_1.wav,to
1131,cr_to_10.wav,to
1132,cr_to_2.wav,to
1133,cr_to_3.wav,to
1134,cr_to_4.wav,to
1135,cr_to_5.wav,to
1136,cr_to_6.wav,to
1137,cr_to_7.wav,to
1138,cr_to_8.wav,to
1139,cr_to_9.wav,to
1140,cr_traffic_1.wav,traffic
1141,cr_traffic_10.wav,traffic
1142,cr_traffic_2.wav,traffic
1143,cr_traffic_3.wav,traffic
1144,cr_traffic_4.wav,traffic
1145,cr_traffic_5.wav,traffic
1146,cr_traffic_6.wav,traffic
1147,cr_traffic_7.wav,traffic
1148,cr_traffic_8.wav,traffic
1149,cr_traffic_9.wav,traffic
1150,cr_turn_1.wav,turn
1151,cr_turn_10.wav,turn
1152,cr_turn_2.wav,turn
1153,cr_turn_3.wav,turn
1154,cr_turn_4.wav,turn
1155,cr_turn_5.wav,turn
1156,cr_turn_6.wav,turn
1157,cr_turn_7.wav,turn
1158,cr_turn_8.wav,turn
1159,cr_turn_9.wav,turn
1160,cr_udhyaanavu_1.wav,udhyaanavu
1161,cr_udhyaanavu_10.wav,udhyaanavu
1162,cr_udhyaanavu_2.wav,udhyaanavu
1163,cr_udhyaanavu_3.wav,udhyaanavu
1164,cr_udhyaanavu_4.wav,udhyaanavu
1165,cr_udhyaanavu_5.wav,udhyaanavu
1166,cr_udhyaanavu_6.wav,udhyaanavu
1167,cr_udhyaanavu_7.wav,udhyaanavu
1168,cr_udhyaanavu_8.wav,udhyaanavu
1169,cr_udhyaanavu_9.wav,udhyaanavu
1170,cr_udhyaana_1.wav,udhyaana
1171,cr_udhyaana_10.wav,udhyaana
1172,cr_udhyaana_2.wav,udhyaana
1173,cr_udhyaana_3.wav,udhyaana
1174,cr_udhyaana_4.wav,udhyaana
1175,cr_udhyaana_5.wav,udhyaana
1176,cr_udhyaana_6.wav,udhyaana
1177,cr_udhyaana_7.wav,udhyaana
1178,cr_udhyaana_8.wav,udhyaana
1179,cr_udhyaana_9.wav,udhyaana
1180,cr_udhyogavakaasha_1.wav,udhyogavakaasha
1181,cr_udhyogavakaasha_10.wav,udhyogavakaasha
1182,cr_udhyogavakaasha_2.wav,udhyogavakaasha
1183,cr_udhyogavakaasha_3.wav,udhyogavakaasha
1184,cr_udhyogavakaasha_4.wav,udhyogavakaasha
1185,cr_udhyogavakaasha_5.wav,udhyogavakaasha
1186,cr_udhyogavakaasha_6.wav,udhyogavakaasha
1187,cr_udhyogavakaasha_7.wav,udhyogavakaasha
1188,cr_udhyogavakaasha_8.wav,udhyogavakaasha
1189,cr_udhyogavakaasha_9.wav,udhyogavakaasha
1190,cr_uttama_1.wav,uttama
1191,cr_uttama_10.wav,uttama
1192,cr_uttama_2.wav,uttama
1193,cr_uttama_3.wav,uttama
1194,cr_uttama_4.wav,uttama
1195,cr_uttama_5.wav,uttama
1196,cr_uttama_6.wav,uttama
1197,cr_uttama_7.wav,uttama
1198,cr_uttama_8.wav,uttama
1199,cr_uttama_9.wav,uttama
1200,cr_visit_1.wav,visit
1201,cr_visit_10.wav,visit
1202,cr_visit_2.wav,visit
1203,cr_visit_3.wav,visit
1204,cr_visit_4.wav,visit
1205,cr_visit_5.wav,visit
1206,cr_visit_6.wav,visit
1207,cr_visit_7.wav,visit
1208,cr_visit_8.wav,visit
1209,cr_visit_9.wav,visit
1210,cr_what_1.wav,what
1211,cr_what_10.wav,what
1212,cr_what_2.wav,what
1213,cr_what_3.wav,what
1214,cr_what_4.wav,what
1215,cr_what_5.wav,what
1216,cr_what_6.wav,what
1217,cr_what_7.wav,what
1218,cr_what_8.wav,what
1219,cr_what_9.wav,what
1220,cr_when_1.wav,when
1221,cr_when_10.wav,when
1222,cr_when_2.wav,when
1223,cr_when_3.wav,when
1224,cr_when_4.wav,when
1225,cr_when_5.wav,when
1226,cr_when_6.wav,when
1227,cr_when_7.wav,when
1228,cr_when_8.wav,when
1229,cr_when_9.wav,when
1230,cr_yaavaaga_1.wav,yaavaaga
1231,cr_yaavaaga_10.wav,yaavaaga
1232,cr_yaavaaga_2.wav,yaavaaga
1233,cr_yaavaaga_3.wav,yaavaaga
1234,cr_yaavaaga_4.wav,yaavaaga
1235,cr_yaavaaga_5.wav,yaavaaga
1236,cr_yaavaaga_6.wav,yaavaaga
1237,cr_yaavaaga_7.wav,yaavaaga
1238,cr_yaavaaga_8.wav,yaavaaga
1239,cr_yaavaaga_9.wav,yaavaaga
1240,cr_yavdu_1.wav,yavdu
1241,cr_yavdu_10.wav,yavdu
1242,cr_yavdu_2.wav,yavdu
1243,cr_yavdu_3.wav,yavdu
1244,cr_yavdu_4.wav,yavdu
1245,cr_yavdu_5.wav,yavdu
1246,cr_yavdu_6.wav,yavdu
1247,cr_yavdu_7.wav,yavdu
1248,cr_yavdu_8.wav,yavdu
1249,cr_yavdu_9.wav,yavdu
1250,cr_yavude_1.wav,yavude
1251,cr_yavude_10.wav,yavude
1252,cr_yavude_2.wav,yavude
1253,cr_yavude_3.wav,yavude
1254,cr_yavude_4.wav,yavude
1255,cr_yavude_5.wav,yavude
1256,cr_yavude_6.wav,yavude
1257,cr_yavude_7.wav,yavude
1258,cr_yavude_8.wav,yavude
1259,cr_yavude_9.wav,yavude
1260,cr_yavuvu_1.wav,yavuvu
1261,cr_yavuvu_10.wav,yavuvu
1262,cr_yavuvu_2.wav,yavuvu
1263,cr_yavuvu_3.wav,yavuvu
1264,cr_yavuvu_4.wav,yavuvu
1265,cr_yavuvu_5.wav,yavuvu
1266,cr_yavuvu_6.wav,yavuvu
1267,cr_yavuvu_7.wav,yavuvu
1268,cr_yavuvu_8.wav,yavuvu
1269,cr_yavuvu_9.wav,yavuvu
1270,cr_yenu_1.wav,yenu
1271,cr_yenu_10.wav,yenu
1272,cr_yenu_2.wav,yenu
1273,cr_yenu_3.wav,yenu
1274,cr_yenu_4.wav,yenu
1275,cr_yenu_5.wav,yenu
1276,cr_yenu_6.wav,yenu
1277,cr_yenu_7.wav,yenu
1278,cr_yenu_8.wav,yenu
1279,cr_yenu_9.wav,yenu
1280,dr_aagothe_1.wav,aagothe
1281,dr_aagothe_10.wav,aagothe
1282,dr_aagothe_2.wav,aagothe
1283,dr_aagothe_3.wav,aagothe
1284,dr_aagothe_4.wav,aagothe
1285,dr_aagothe_5.wav,aagothe
1286,dr_aagothe_6.wav,aagothe
1287,dr_aagothe_7.wav,aagothe
1288,dr_aagothe_8.wav,aagothe
1289,dr_aagothe_9.wav,aagothe
1290,dr_ahead_1.wav,ahead
1291,dr_ahead_10.wav,ahead
1292,dr_ahead_2.wav,ahead
1293,dr_ahead_3.wav,ahead
1294,dr_ahead_4.wav,ahead
1295,dr_ahead_5.wav,ahead
1296,dr_ahead_6.wav,ahead
1297,dr_ahead_7.wav,ahead
1298,dr_ahead_8.wav,ahead
1299,dr_ahead_9.wav,ahead
1300,dr_anila_1.wav,anila
1301,dr_anila_10.wav,anila
1302,dr_anila_2.wav,anila
1303,dr_anila_3.wav,anila
1304,dr_anila_4.wav,anila
1305,dr_anila_5.wav,anila
1306,dr_anila_6.wav,anila
1307,dr_anila_7.wav,anila
1308,dr_anila_8.wav,anila
1309,dr_anila_9.wav,anila
1310,dr_any_1.wav,any
1311,dr_any_10.wav,any
1312,dr_any_2.wav,any
1313,dr_any_3.wav,any
1314,dr_any_4.wav,any
1315,dr_any_5.wav,any
1316,dr_any_6.wav,any
1317,dr_any_7.wav,any
1318,dr_any_8.wav,any
1319,dr_any_9.wav,any
1320,dr_are_1.wav,are
1321,dr_are_10.wav,are
1322,dr_are_2.wav,are
1323,dr_are_3.wav,are
1324,dr_are_4.wav,are
1325,dr_are_5.wav,are
1326,dr_are_6.wav,are
1327,dr_are_7.wav,are
1328,dr_are_8.wav,are
1329,dr_are_9.wav,are
1330,dr_bheti_1.wav,bheti
1331,dr_bheti_10.wav,bheti
1332,dr_bheti_2.wav,bheti
1333,dr_bheti_3.wav,bheti
1334,dr_bheti_4.wav,bheti
1335,dr_bheti_5.wav,bheti
1336,dr_bheti_6.wav,bheti
1337,dr_bheti_7.wav,bheti
1338,dr_bheti_8.wav,bheti
1339,dr_bheti_9.wav,bheti
1340,dr_datthane_1.wav,datthane
1341,dr_datthane_10.wav,datthane
1342,dr_datthane_2.wav,datthane
1343,dr_datthane_3.wav,datthane
1344,dr_datthane_4.wav,datthane
1345,dr_datthane_5.wav,datthane
1346,dr_datthane_6.wav,datthane
1347,dr_datthane_7.wav,datthane
1348,dr_datthane_8.wav,datthane
1349,dr_datthane_9.wav,datthane
1350,dr_does_1.wav,does
1351,dr_does_10.wav,does
1352,dr_does_2.wav,does
1353,dr_does_3.wav,does
1354,dr_does_4.wav,does
1355,dr_does_5.wav,does
1356,dr_does_6.wav,does
1357,dr_does_7.wav,does
1358,dr_does_8.wav,does
1359,dr_does_9.wav,does
1360,dr_gas_1.wav,gas
1361,dr_gas_10.wav,gas
1362,dr_gas_2.wav,gas
1363,dr_gas_3.wav,gas
1364,dr_gas_4.wav,gas
1365,dr_gas_5.wav,gas
1366,dr_gas_6.wav,gas
1367,dr_gas_7.wav,gas
1368,dr_gas_8.wav,gas
1369,dr_gas_9.wav,gas
1370,dr_good_1.wav,good
1371,dr_good_10.wav,good
1372,dr_good_2.wav,good
1373,dr_good_3.wav,good
1374,dr_good_4.wav,good
1375,dr_good_5.wav,good
1376,dr_good_6.wav,good
1377,dr_good_7.wav,good
1378,dr_good_8.wav,good
1379,dr_good_9.wav,good
1380,dr_grounds_1.wav,grounds
1381,dr_grounds_10.wav,grounds
1382,dr_grounds_2.wav,grounds
1383,dr_grounds_3.wav,grounds
1384,dr_grounds_4.wav,grounds
1385,dr_grounds_5.wav,grounds
1386,dr_grounds_6.wav,grounds
1387,dr_grounds_7.wav,grounds
1388,dr_grounds_8.wav,grounds
1389,dr_grounds_9.wav,grounds
1390,dr_ground_1.wav,ground
1391,dr_ground_10.wav,ground
1392,dr_ground_2.wav,ground
1393,dr_ground_3.wav,ground
1394,dr_ground_4.wav,ground
1395,dr_ground_5.wav,ground
1396,dr_ground_6.wav,ground
1397,dr_ground_7.wav,ground
1398,dr_ground_8.wav,ground
1399,dr_ground_9.wav,ground
1400,dr_hathiradha_1.wav,hathiradha
1401,dr_hathiradha_10.wav,hathiradha
1402,dr_hathiradha_2.wav,hathiradha
1403,dr_hathiradha_3.wav,hathiradha
1404,dr_hathiradha_4.wav,hathiradha
1405,dr_hathiradha_5.wav,hathiradha
1406,dr_hathiradha_6.wav,hathiradha
1407,dr_hathiradha_7.wav,hathiradha
1408,dr_hathiradha_8.wav,hathiradha
1409,dr_hathiradha_9.wav,hathiradha
1410,dr_hathira_1.wav,hathira
1411,dr_hathira_10.wav,hathira
1412,dr_hathira_2.wav,hathira
1413,dr_hathira_3.wav,hathira
1414,dr_hathira_4.wav,hathira
1415,dr_hathira_5.wav,hathira
1416,dr_hathira_6.wav,hathira
1417,dr_hathira_7.wav,hathira
1418,dr_hathira_8.wav,hathira
1419,dr_hathira_9.wav,hathira
1420,dr_hegidhe_1.wav,hegidhe
1421,dr_hegidhe_10.wav,hegidhe
1422,dr_hegidhe_2.wav,hegidhe
1423,dr_hegidhe_3.wav,hegidhe
1424,dr_hegidhe_4.wav,hegidhe
1425,dr_hegidhe_5.wav,hegidhe
1426,dr_hegidhe_6.wav,hegidhe
1427,dr_hegidhe_7.wav,hegidhe
1428,dr_hegidhe_8.wav,hegidhe
1429,dr_hegidhe_9.wav,hegidhe
1430,dr_how_1.wav,how
1431,dr_how_10.wav,how
1432,dr_how_2.wav,how
1433,dr_how_3.wav,how
1434,dr_how_4.wav,how
1435,dr_how_5.wav,how
1436,dr_how_6.wav,how
1437,dr_how_7.wav,how
1438,dr_how_8.wav,how
1439,dr_how_9.wav,how
1440,dr_idhya_1.wav,idhya
1441,dr_idhya_10.wav,idhya
1442,dr_idhya_2.wav,idhya
1443,dr_idhya_3.wav,idhya
1444,dr_idhya_4.wav,idhya
1445,dr_idhya_5.wav,idhya
1446,dr_idhya_6.wav,idhya
1447,dr_idhya_7.wav,idhya
1448,dr_idhya_8.wav,idhya
1449,dr_idhya_9.wav,idhya
1450,dr_iro_1.wav,iro
1451,dr_iro_10.wav,iro
1452,dr_iro_2.wav,iro
1453,dr_iro_3.wav,iro
1454,dr_iro_4.wav,iro
1455,dr_iro_5.wav,iro
1456,dr_iro_6.wav,iro
1457,dr_iro_7.wav,iro
1458,dr_iro_8.wav,iro
1459,dr_iro_9.wav,iro
1460,dr_is_1.wav,is
1461,dr_is_10.wav,is
1462,dr_is_2.wav,is
1463,dr_is_3.wav,is
1464,dr_is_4.wav,is
1465,dr_is_5.wav,is
1466,dr_is_6.wav,is
1467,dr_is_7.wav,is
1468,dr_is_8.wav,is
1469,dr_is_9.wav,is
1470,dr_job_1.wav,job
1471,dr_job_10.wav,job
1472,dr_job_2.wav,job
1473,dr_job_3.wav,job
1474,dr_job_4.wav,job
1475,dr_job_5.wav,job
1476,dr_job_6.wav,job
1477,dr_job_7.wav,job
1478,dr_job_8.wav,job
1479,dr_job_9.wav,job
1480,dr_kelasa_1.wav,kelasa
1481,dr_kelasa_10.wav,kelasa
1482,dr_kelasa_2.wav,kelasa
1483,dr_kelasa_3.wav,kelasa
1484,dr_kelasa_4.wav,kelasa
1485,dr_kelasa_5.wav,kelasa
1486,dr_kelasa_6.wav,kelasa
1487,dr_kelasa_7.wav,kelasa
1488,dr_kelasa_8.wav,kelasa
1489,dr_kelasa_9.wav,kelasa
1490,dr_kendragalu_1.wav,kendragalu
1491,dr_kendragalu_10.wav,kendragalu
1492,dr_kendragalu_2.wav,kendragalu
1493,dr_kendragalu_3.wav,kendragalu
1494,dr_kendragalu_4.wav,kendragalu
1495,dr_kendragalu_5.wav,kendragalu
1496,dr_kendragalu_6.wav,kendragalu
1497,dr_kendragalu_7.wav,kendragalu
1498,dr_kendragalu_8.wav,kendragalu
1499,dr_kendragalu_9.wav,kendragalu
1500,dr_kolaayi_1.wav,kolaayi
1501,dr_kolaayi_10.wav,kolaayi
1502,dr_kolaayi_2.wav,kolaayi
1503,dr_kolaayi_3.wav,kolaayi
1504,dr_kolaayi_4.wav,kolaayi
1505,dr_kolaayi_5.wav,kolaayi
1506,dr_kolaayi_6.wav,kolaayi
1507,dr_kolaayi_7.wav,kolaayi
1508,dr_kolaayi_8.wav,kolaayi
1509,dr_kolaayi_9.wav,kolaayi
1510,dr_kredaa_1.wav,kredaa
1511,dr_kredaa_10.wav,kredaa
1512,dr_kredaa_2.wav,kredaa
1513,dr_kredaa_3.wav,kredaa
1514,dr_kredaa_4.wav,kredaa
1515,dr_kredaa_5.wav,kredaa
1516,dr_kredaa_6.wav,kredaa
1517,dr_kredaa_7.wav,kredaa
1518,dr_kredaa_8.wav,kredaa
1519,dr_kredaa_9.wav,kredaa
1520,dr_me_1.wav,me
1521,dr_me_10.wav,me
1522,dr_me_2.wav,me
1523,dr_me_3.wav,me
1524,dr_me_4.wav,me
1525,dr_me_5.wav,me
1526,dr_me_6.wav,me
1527,dr_me_7.wav,me
1528,dr_me_8.wav,me
1529,dr_me_9.wav,me
1530,dr_munde_1.wav,munde
1531,dr_munde_10.wav,munde
1532,dr_munde_2.wav,munde
1533,dr_munde_3.wav,munde
1534,dr_munde_4.wav,munde
1535,dr_munde_5.wav,munde
1536,dr_munde_6.wav,munde
1537,dr_munde_7.wav,munde
1538,dr_munde_8.wav,munde
1539,dr_munde_9.wav,munde
1540,dr_mundina_1.wav,mundina
1541,dr_mundina_10.wav,mundina
1542,dr_mundina_2.wav,mundina
1543,dr_mundina_3.wav,mundina
1544,dr_mundina_4.wav,mundina
1545,dr_mundina_5.wav,mundina
1546,dr_mundina_6.wav,mundina
1547,dr_mundina_7.wav,mundina
1548,dr_mundina_8.wav,mundina
1549,dr_mundina_9.wav,mundina
1550,dr_mydana_1.wav,mydana
1551,dr_mydana_10.wav,mydana
1552,dr_mydana_2.wav,mydana
1553,dr_mydana_3.wav,mydana
1554,dr_mydana_4.wav,mydana
1555,dr_mydana_5.wav,mydana
1556,dr_mydana_6.wav,mydana
1557,dr_mydana_7.wav,mydana
1558,dr_mydana_8.wav,mydana
1559,dr_mydana_9.wav,mydana
1560,dr_my_1.wav,my
1561,dr_my_10.wav,my
1562,dr_my_2.wav,my
1563,dr_my_3.wav,my
1564,dr_my_4.wav,my
1565,dr_my_5.wav,my
1566,dr_my_6.wav,my
1567,dr_my_7.wav,my
1568,dr_my_8.wav,my
